TimePeriod,Inst g,Avg g,Lengths
61.667,0.01038,0.00584,1.0
84.172,0.00557,0.02011,1.0
48.772,0.43151,0.43151,26.0
12.895,6.17292,3.30221,26.0
26.049,1.51269,1.60497,26.0
1.332,578.52838,1.60497,26.0
45.156,0.61955,0.61955,32.0
1.624,479.00244,21.86754,32.0
133.063,0.05574,0.05574,25.0
414.84299,0.00206,0.00206,9.0
11.521,2.67684,1.47939,9.0
81.102,0.16205,0.16205,27.0
49.878,0.47606,0.47606,30.0
14.915,5.32396,2.90001,30.0
30.012,1.22724,1.22724,28.0
8.758,14.41146,7.81935,28.0
5.745,33.49174,11.61867,28.0
11.563,8.26755,3.97724,28.0
14.211,5.47354,1.57513,28.0
1.996,277.45764,1.22891,28.0
89.194,0.13895,0.17098,28.0
6.228,28.49841,3.10631,28.0
15.49,4.60697,0.49608,28.0
3.072,117.13194,0.76313,28.0
28.587,1.35264,0.15113,28.0
1.391,571.29907,0.15113,28.0
1.405,559.97052,0.15113,28.0
1.684,389.79263,0.15113,28.0
7.364,20.38404,1.36901,28.0
8.253,16.22909,1.09988,28.0
13.379,6.17548,0.36744,28.0
1.488,499.24295,0.36744,28.0
1.78,112.14045,1.9855,9.0
196.17101,0.00923,0.09974,9.0
1.609,137.24301,1.45129,9.0
1.918,96.58398,0.26386,9.0
16.972,1.23349,0.0651,9.0
15.892,3.12631,3.12631,20.0
1.409,397.71115,4.68355,20.0
12.272,5.24275,4.24462,20.0
29.816,0.39967,0.92886,9.0
1.816,107.73842,4.63158,9.0
13.179,2.04568,0.95389,9.0
16.436,1.31526,0.28364,9.0
15.106,1.55705,0.20452,9.0
31.225,0.36442,0.05689,9.0
3.895,23.42002,1.94185,9.0
17.738,1.12926,0.10109,9.0
20.158,0.87439,0.06724,9.0
17.895,1.10953,0.05751,9.0
33.54,0.31585,0.01697,9.0
13.187,2.0432,0.08957,9.0
1.798,109.90639,0.27972,9.0
10.767,3.06488,0.13371,9.0
17.178,1.20408,0.09075,9.0
1.848,104.03952,0.74399,9.0
2.314,66.3553,0.74399,9.0
1.83,106.09626,0.09285,9.0
3.685,26.1654,0.78908,9.0
8.045,5.48972,0.17001,9.0
1.35,194.95515,1.21643,9.0
16.715,3.67384,0.0938,26.0
2.337,187.93851,0.67985,26.0
4.676,46.94444,1.0132,26.0
2.308,192.69102,0.40598,26.0
2.979,115.66238,0.40598,26.0
11.041,8.42008,0.18756,26.0
220.90601,0.00728,0.00728,9.0
13.926,1.8321,7.18727,9.0
1.814,107.97612,9.66012,9.0
1.559,146.18744,10.30638,9.0
1.737,117.76131,10.30638,9.0
4.59,16.86463,3.00339,9.0
10.336,3.32581,0.45809,9.0
91.817,0.12176,0.12176,26.0
1.239,668.63721,0.12176,26.0
20.707,2.39386,1.25781,26.0
16.076,3.97171,1.74317,26.0
5.263,37.05667,9.42678,26.0
22.432,2.03984,1.29377,26.0
1.119,819.73407,1.29377,26.0
25.361,0.55242,0.23077,9.0
46.027,0.48452,0.07948,26.0
2.677,143.23079,0.07948,26.0
1.551,426.6871,0.07948,26.0
13.268,5.83072,0.59102,26.0
1.238,669.71777,1.30751,26.0
1.352,561.53876,1.30751,26.0
99.114,0.11252,0.11252,28.0
5.754,33.38705,16.74979,28.0
3.429,94.0119,14.17957,28.0
5.888,31.88469,8.50128,28.0
3.155,111.05013,8.50128,28.0
15.848,4.40118,2.15041,28.0
3.158,110.83923,2.15041,28.0
31.758,1.096,0.46377,28.0
1.807,338.53336,0.70195,28.0
101.116,0.12742,0.12742,33.0
16.595,4.73063,2.42903,33.0
23.619,2.33534,1.58812,33.0
1.263,816.70831,1.58812,33.0
4.453,65.70044,5.35382,33.0
1.437,630.89948,5.35382,33.0
15.516,5.41146,2.15306,33.0
35.185,0.8929,0.50766,28.0
7.912,17.65815,2.59512,28.0
36.6,0.97255,0.97255,33.0
2.235,260.80667,0.97255,33.0
2.233,261.27405,0.97255,33.0
2.46,215.27991,0.97255,33.0
2.142,283.94537,0.97255,33.0
1.356,708.52368,12.86195,33.0
1.32,747.69727,12.86195,33.0
2.593,193.76204,12.86195,33.0
2.652,185.23654,16.87322,33.0
1.746,427.35144,16.87322,33.0
12.123,8.86448,3.61431,33.0
1.408,657.15588,3.61431,33.0
1.96,339.12634,3.61431,33.0
1.632,489.14023,3.61431,33.0
14.956,5.82429,1.5731,33.0
18.584,3.77221,0.76361,33.0
13.685,6.95639,0.965,33.0
3.861,87.39248,1.15036,33.0
3.636,98.54305,1.15036,33.0
4.258,71.8559,1.15036,33.0
2.197,269.90665,1.15036,33.0
2.204,268.19492,1.15036,33.0
1.532,555.08081,1.15036,33.0
2.972,147.4946,1.15036,33.0
10.389,9.14434,9.14434,25.0
1.539,466.70291,9.14434,28.0
1.239,720.0708,9.14434,28.0
1.239,720.0708,9.14434,28.0
1.02,1062.47192,9.14434,28.0
1.239,720.0708,9.14434,28.0
1.299,655.08777,9.14434,28.0
1.279,217.20067,7.29937,9.0
1.238,231.82538,7.29937,9.0
1.179,255.60814,7.29937,9.0
1.219,239.10843,7.29937,9.0
15.066,5.21777,5.21777,30.0
1.239,771.50446,5.21777,30.0
5.515,10.38386,7.80081,8.0
1.238,206.067,7.80081,8.0
1.238,206.067,7.80081,8.0
1.218,212.88994,7.80081,8.0
1.219,212.54082,7.80081,8.0
1.198,220.05748,7.80081,8.0
1.219,212.54082,7.80081,8.0
0.959,343.40967,7.80081,8.0
5.115,12.07142,6.15934,8.0
1.24,205.4028,1.83273,8.0
97.804,0.1073,0.1073,26.0
5.216,37.72749,17.55579,26.0
1.279,627.46863,17.55579,26.0
4.036,19.38865,9.23611,8.0
1.219,212.54082,9.23611,8.0
6.773,22.37541,6.3223,26.0
1.039,950.82813,6.3223,26.0
1.219,212.54082,3.85347,8.0
1.239,205.73451,3.85347,8.0
1.039,292.56247,3.85347,8.0
1.239,205.73451,3.85347,8.0
1.218,212.88994,3.85347,8.0
1.019,304.15948,3.85347,8.0
1.038,293.1265,3.85347,8.0
3.415,27.08123,4.41924,8.0
1.837,93.59043,2.13471,8.0
4.194,17.95531,2.24217,8.0
1.018,304.75735,2.24217,8.0
1.263,197.9899,2.24217,8.0
1.019,304.15948,2.24217,8.0
1.218,212.88994,2.24217,8.0
1.039,292.56247,2.24217,8.0
1.005,312.6926,2.24217,8.0
1.018,304.75735,2.24217,8.0
1.138,243.87384,4.27389,8.0
2.056,74.71426,4.27389,8.0
1.018,304.75735,4.27389,8.0
1.238,206.067,4.27389,8.0
11.67,9.56604,9.56604,33.0
46.965,0.42956,0.42956,24.0
1.197,551.06323,0.42956,20.0
1.079,881.63794,0.42956,26.0
1.039,1170.24988,0.42956,32.0
1.023,1358.03503,0.42956,36.0
72.487,0.2254,0.2254,30.0
208.71201,0.02991,0.12766,33.0
20.713,2.76055,0.96273,30.0
12.847,4.78395,1.43667,20.0
117.875,0.05683,0.2987,20.0
12.194,5.31003,0.93479,20.0
11.392,6.08401,1.00269,20.0
9.772,8.26843,1.15889,20.0
1.06,702.71313,1.15889,20.0
1.02,758.90857,1.15889,20.0
3.178,78.17754,1.15889,20.0
52.568,0.37144,0.37144,26.0
13.056,5.09521,2.73333,22.0
1.24,564.85773,2.73333,22.0
15.746,4.77684,2.50339,30.0
16.664,2.84336,1.33669,20.0
998.599,0.0004,0.26742,10.0
53.688,0.27393,0.09022,20.0
1.241,512.67975,0.09022,20.0
17.567,3.58198,0.5246,28.0
74.674,0.1416,0.1416,20.0
12.881,4.75873,2.45016,20.0
1.219,531.35205,2.45016,20.0
17.067,2.033,1.49439,15.0
1.218,399.16867,1.49439,15.0
11.559,2.95474,1.11228,10.0
8.398,5.59768,1.34199,10.0
14.635,2.76481,0.68447,15.0
1.239,385.75223,0.68447,15.0
34.16,0.50748,0.17028,15.0
17.705,1.88912,0.25742,15.0
1.22,397.86099,0.25742,15.0
22.604,1.15899,0.15738,15.0
10.159,5.73785,0.58952,15.0
11.074,4.82883,0.6589,15.0
35.387,0.63052,0.63052,20.0
1.159,587.79089,0.63052,20.0
1.04,730.00043,0.63052,20.0
1.039,731.40625,0.63052,20.0
11.634,8.7503,4.69041,30.0
14.014,8.04073,4.24371,40.0
0.999,1582.2998,4.24371,40.0
1.199,1098.45288,4.24371,40.0
13.432,2.18816,1.60797,10.0
24.248,1.54431,1.54431,23.0
17.1,1.89015,1.89015,14.0
12.664,3.44624,2.6682,14.0
64.828,0.13151,0.93324,14.0
10.194,5.31861,1.50826,14.0
25.971,1.05355,1.05355,18.0
2.021,173.98015,1.05355,18.0
12.466,3.68361,3.68361,14.5
1.575,230.76323,3.68361,14.5
11.532,4.30446,3.99403,14.5
19.843,1.80475,1.80475,18.0
38.026,0.69621,1.25048,25.5
1.734,334.81259,1.25048,25.5
1.812,306.60806,1.25048,25.5
2.081,232.46404,1.25048,25.5
2.081,232.46404,1.25048,25.5
2.077,233.36031,1.25048,25.5
19.574,0.01494,0.01494,14.5
1.553,2.37348,0.26686,14.5
21.431,0.01246,0.01246,14.5
2.295,1.08683,0.1238,14.5
1.525,2.46143,0.12336,14.5
19.99,0.02075,0.0047,21.0
1.851,2.41973,0.07122,21.0
2.044,1.98435,0.04643,21.0
1.85,2.42234,0.0466,21.0
1.844,2.43813,0.03998,21.0
1.844,2.43813,0.03484,21.0
1.824,2.49189,0.03153,21.0
13.883,0.04301,0.00069,21.0
63.598,0.00195,0.00195,20.0
1.405,3.99979,0.34204,20.0
1.244,5.1021,0.21107,20.0
1.319,4.53837,0.13346,20.0
1.348,4.3452,0.0946,20.0
20.77,0.0183,0.00235,20.0
17.957,0.03489,0.00229,28.5
7.4,0.20547,0.00418,28.5
13.677,0.06015,0.00157,28.5
70.089,0.00129,0.00129,16.0
74.614,0.00124,0.00124,17.5
1.969,1.78199,0.18839,17.5
1.638,2.57496,0.13284,17.5
25.427,0.00794,0.00794,13.0
126.739,0.00044,0.36012,18.0
1.721,2.39922,0.20233,18.0
1.697,2.46756,0.11123,18.0
68.388,0.0011,0.00528,13.0
1.36,2.77476,0.07773,13.0
1.706,1.76338,0.03836,13.0
1.718,1.73883,0.03106,13.0
1.701,1.77376,0.0273,13.0
1.7,1.77585,0.024,13.0
1.7,1.77585,0.0214,13.0
1.694,1.78845,0.01944,13.0
19.892,0.01297,0.00031,13.0
16.821,0.02023,0.02023,14.5
1.924,1.54638,0.16633,14.5
1.51,2.51058,0.12587,14.5
1.505,2.52729,0.08432,14.5
1.507,2.52058,0.06305,14.5
10.953,0.04772,0.00139,14.5
16.054,0.01532,0.001,10.0
22.756,0.01296,0.00023,17.0
93.385,0.00066,0.00043,14.5
1.109,4.65441,0.06249,14.5
1.569,2.32532,0.02769,14.5
1.57,2.32235,0.02458,14.5
17.199,0.06207,0.06207,15.5
1.812,5.59165,0.5442,15.5
1.81,5.60401,0.27559,15.5
32.935,0.02402,0.01452,22.0
1.894,7.26419,0.18939,22.0
1.332,14.68719,0.2926,22.0
1.502,11.55067,0.19018,22.0
1.515,11.35329,0.15838,22.0
1.899,7.22599,0.08765,22.0
1.546,10.90255,0.11652,22.0
10.782,0.03396,0.03396,10.0
26.585,0.0095,0.01786,17.0
1.604,2.60855,0.13015,17.0
36.077,0.00516,0.00722,17.0
51.157,0.00234,0.00234,15.5
48.763,0.0127,0.0127,25.5
1.617,11.55167,1.50829,25.5
30.172,0.03318,0.0741,25.5
1.321,17.30848,0.65557,25.5
1.292,18.09421,0.49669,25.5
19.54,0.07911,0.00854,25.5
2.044,7.22941,0.15721,25.5
2.021,7.3949,0.13684,25.5
2.066,7.07626,0.11604,25.5
27.12,0.00912,0.00912,17.0
1.714,2.28448,0.2435,17.0
1.713,2.28715,0.1181,17.0
15.951,0.02638,0.00322,17.0
7.181,0.13015,0.00576,17.0
17.3,0.0273,0.00198,20.7
15.578,0.03823,0.03823,23.5
1.992,2.33802,0.22859,23.5
1.968,2.3954,0.13522,23.5
21.308,0.0087,0.00757,10.0
1.382,2.06702,0.07134,10.0
1.382,2.06702,0.0517,10.0
16.352,0.02658,0.02658,18.0
1.306,4.16626,0.34793,18.0
1.306,4.16626,0.18092,18.0
12.55,0.02507,0.02507,10.0
12.702,0.04282,0.02492,17.5
1.423,3.41183,0.16693,17.5
1.989,1.74634,0.05695,17.5
40.92,0.00401,0.00401,17.0
1.299,3.97732,0.36607,17.0
1.273,4.14144,0.17703,17.0
1.297,3.98959,0.12109,17.0
19.442,0.01776,0.01776,17.0
1.705,2.30866,0.25201,17.0
1.697,2.33048,0.11707,17.0
40.659,0.00239,0.00239,10.0
1.376,2.08508,0.19114,10.0
1.376,2.08508,0.09504,10.0
1.32,4.30492,0.16579,19.0
1.325,4.27249,0.11552,19.0
1.326,4.26605,0.08889,19.0
1.774,2.38345,0.04112,19.0
16.532,0.02311,0.00131,16.0
1.635,2.36289,0.0311,16.0
1.634,2.36579,0.02751,16.0
14.643,0.03867,0.00066,21.0
1.875,2.35818,0.0224,21.0
12.948,0.02355,0.00054,10.0
1.351,2.16296,0.0173,10.0
12.7475,0.04373,0.04373,18.0
0.642,17.24099,1.523,18.0
0.6595,16.33814,0.7139,18.0
25.894,0.0106,0.0106,18.0
1.302,4.19189,0.34963,18.0
1.297,4.22428,0.18041,18.0
1.293,4.25045,0.12343,18.0
1.38,3.73142,0.08324,18.0
1.385,3.70453,0.0652,18.0
1.392,3.66736,0.0541,18.0
1.397,3.64116,0.04564,18.0
1.406,3.59469,0.03918,18.0
1.411,3.56926,0.03441,18.0
1.42,3.52416,0.03073,18.0
1.779,2.24533,0.0179,18.0
1.205,4.89393,0.03584,18.0
1.165,5.23577,0.03572,18.0
1.776,2.25292,0.01444,18.0
1.772,2.26311,0.01372,18.0
1.773,2.26055,0.01299,18.0
1.775,2.25546,0.01233,18.0
1.772,2.26311,0.01179,18.0
1.766,2.27851,0.01134,18.0
1.77,2.26822,0.0108,18.0
772.35999,1e-05,1e-05,22.0
60.706,0.00236,0.00119,22.0
2.24,1.73096,0.21041,22.0
226.01401,0.0002,0.00938,25.5
72.258,0.00136,0.00136,18.0
2.464,1.17044,0.11248,18.0
3.574,0.55632,0.02722,18.0
2.946,0.81878,0.02599,18.0
3.58,0.55445,0.01321,18.0
3.576,0.5557,0.0109,18.0
3.58,0.55445,0.00924,18.0
2.18,1.49527,0.02117,18.0
3.566,0.55882,0.00707,18.0
35.214,0.00573,0.00015,18.0
25.342,0.01352,0.01352,22.0
1.386,4.52122,0.40934,22.0
31.479,0.00825,0.00626,20.7
6.814,0.17601,0.01246,20.7
1.861,2.35959,0.0656,20.7
1.86,2.36213,0.05252,20.7
1.858,2.36722,0.04385,20.7
2.5,1.30753,0.02186,20.7
8.5345,0.09214,0.09214,17.0
0.838,9.55698,0.9671,17.0
0.6955,13.8744,0.67807,17.0
0.5505,22.14594,0.68463,17.0
43.6245,0.00353,0.00751,17.0
0.6295,16.93625,0.35238,17.0
5.2915,0.23969,0.00756,17.0
14.596,0.0315,0.00307,17.0
14.70014,0.02923,0.02923,16.0
1.1662,4.64448,1.71259,16.0
0.86209,8.49907,0.56754,16.0
1.15347,4.74756,0.19046,16.0
0.86422,8.45739,0.22874,16.0
1.14356,4.83013,0.09806,16.0
1.13578,4.89652,0.08159,16.0
28.03041,0.01141,0.00199,22.7
1.37199,4.76081,0.06265,22.7
1.37412,4.74612,0.05651,22.7
1.37412,4.74612,0.05159,22.7
1.37412,4.74612,0.04747,22.7
1.3727,4.75591,0.04404,22.7
49.91089,0.00285,0.00285,18.0
0.90311,8.71263,0.92756,18.0
58.51131,0.00208,0.00208,18.0
0.98091,7.38547,0.69562,18.0
1.56436,2.90376,0.14741,18.0
10.56577,0.06365,0.01247,18.0
1.24116,4.61293,0.1443,18.0
1.17327,5.16224,0.12566,18.0
42.137,0.00534,0.00534,24.0
1.452,4.49405,0.40843,24.0
1.448,4.51891,0.2156,24.0
0.997,9.53193,0.28449,24.0
17.424,0.02341,0.00413,18.0
1.776,2.25292,0.05009,18.0
1.776,2.25292,0.04174,18.0
1.776,2.25292,0.03577,18.0
1.403,3.61008,0.04894,18.0
1.417,3.5391,0.04178,18.0
1.432,3.46534,0.03586,18.0
31.277,0.01211,0.00034,30.0
8.753,0.15458,0.00166,30.0
20.364,0.02856,0.00028,30.0
40.761,0.00713,7e-05,30.0
1.094,9.8957,0.08496,30.0
1.097,9.84165,0.07967,30.0
5.014,0.4711,0.00388,30.0
42.086,0.00669,0.00032,30.0
1.68,4.19626,0.03021,30.0
1.684,4.17635,0.02901,30.0
11.007,0.09776,0.00085,30.0
10.999,0.0979,0.00104,30.0
39.707,0.00601,0.00601,24.0
1.565,3.8685,0.43851,24.0
1.367,5.0703,0.26309,24.0
19.634,0.02458,0.00751,24.0
1.601,3.69648,0.10952,24.0
35.197,0.00765,0.00179,24.0
1.548,3.95393,0.08273,24.0
1.551,3.93865,0.06815,24.0
1.415,4.73215,0.06843,24.0
1.551,3.93865,0.04936,24.0
1.55,3.94373,0.04364,24.0
131.909,0.00068,0.00025,30.0
2.217,2.40963,0.02231,30.0
5.542,0.38561,0.00357,30.0
23.668,0.02114,0.00023,30.0
8.881,0.15016,0.00141,30.0
189.46899,0.00026,0.0003,24.0
1.491,4.26202,0.03204,24.0
1.48,4.32561,0.02995,24.0
18.531,0.02759,0.00033,24.0
1.549,3.94883,0.02452,24.0
2.069,2.21335,0.01333,24.0
2.065,2.22193,0.01277,24.0
1.552,3.93358,0.02138,24.0
1.612,3.6462,0.01884,24.0
11.323,0.0739,0.00042,24.0
32.144,0.00917,7e-05,24.0
4.97,0.38358,0.00189,24.0
2.032,2.29469,0.01077,24.0
2.031,2.29695,0.01054,24.0
1.16,7.04134,0.03112,24.0
7.918,0.15113,0.00073,24.0
2.036,2.28568,0.00937,24.0
2.031,2.29695,0.00908,24.0
1.615,3.63267,0.01383,24.0
2.026,2.3083,0.00852,24.0
1.413,4.74555,0.01699,24.0
2.039,2.27896,0.00791,24.0
3.046,1.0212,0.00346,24.0
1.537,4.01073,0.01306,24.0
18.956,0.03131,0.00012,28.5
1.092,9.43538,0.02988,28.5
8.419,0.15874,0.00051,28.5
20.939,0.01306,4e-05,14.5
12.369,0.03742,0.00013,14.5
9.936,0.05798,0.00018,14.5
28.572,0.01161,5e-05,24.0
2.047,2.26118,0.0065,24.0
25.61,0.01445,6e-05,24.0
20.81,0.02188,8e-05,24.0
1.414,4.73884,0.01303,24.0
5.037,0.37345,0.00101,24.0
47.863,0.00414,1e-05,24.0
21.78,0.01997,5e-05,24.0
18.6365,0.02046,0.02046,18.0
0.858,9.6529,1.07386,18.0
0.8875,9.02185,0.4963,18.0
7.3495,0.13156,0.0188,18.0
13.51202,0.0519,0.00262,24.0
1.19943,6.58595,0.19193,24.0
1.0396,8.76668,0.20396,24.0
42.996,0.00214,0.00464,10.0
1.384,2.06105,0.03436,10.0
0.612,18.97271,0.28205,18.0
0.89,8.97124,0.11806,18.0
0.655,16.56341,0.19471,18.0
0.8895,8.98132,0.09455,18.0
1.7295,2.3757,0.02352,18.0
12.072,0.04876,0.00122,18.0
0.706,14.25683,0.12195,18.0
1.6545,2.59596,0.0216,18.0
8.4455,0.09963,0.0016,18.0
0.697,14.62739,0.10308,18.0
18.589,0.02285,0.00079,20.0
1.357,4.28776,0.02645,20.0
1.426,3.88285,0.02246,20.0
1.85,2.30699,0.01261,20.0
1.849,2.30949,0.01201,20.0
12.6165,0.04464,0.04464,18.0
22.243,0.01436,0.19108,18.0
0.7015,14.44032,0.76638,18.0
0.9115,8.55301,0.292,18.0
0.705,14.2973,0.34996,18.0
6.235,0.18279,0.09428,18.0
2.169,1.51047,0.17978,18.0
1.783,2.23527,0.1246,18.0
26.283,0.00886,0.00205,15.5
1.698,2.12235,0.06148,15.5
1.684,2.15778,0.05245,15.5
3.874,0.40773,0.00892,15.5
4.198,0.34722,0.00751,15.5
42.912,0.00386,0.00386,18.0
1.826,2.13123,0.24037,18.0
3.524,0.57222,0.04175,18.0
20.03112,0.02361,0.02361,24.0
1.09972,7.83446,0.7949,24.0
13.05304,0.05561,0.05081,24.0
3.82815,0.64654,0.03986,24.0
1.54243,3.98253,0.17031,24.0
1.06153,8.4083,0.24669,24.0
19.931,0.01789,0.00675,18.0
1.349,3.90489,0.07512,18.0
2.693,0.97985,0.0163,18.0
22.781,0.00761,0.00761,10.0
6.173,0.18648,0.16413,18.0
0.6895,14.94733,1.07284,18.0
0.6645,16.0932,0.71297,18.0
0.703,14.37877,0.42867,18.0
0.766,12.11085,0.27181,18.0
2.188,1.48435,0.02844,18.0
1.282,4.32371,0.07231,18.0
0.6785,15.43592,0.21627,18.0
0.701,14.46093,0.19038,18.0
34.57991,0.00792,0.00264,24.0
0.87694,12.32045,0.13707,24.0
5.19943,0.35048,0.00468,24.0
5.6471,0.29711,0.00325,24.0
18.60679,0.02737,0.00029,24.0
56.67539,0.00295,0.00035,24.0
1.36492,5.08575,0.04348,24.0
14.72277,0.04371,0.00105,24.0
0.9505,10.48748,0.07828,24.0
1.73692,3.1406,0.02205,24.0
1.08699,8.01903,0.05416,24.0
1.08699,8.01903,0.05074,24.0
1.12093,7.54069,0.04461,24.0
1.13083,7.40923,0.04142,24.0
1.13083,7.40923,0.03902,24.0
1.13225,7.39073,0.03702,24.0
1.13366,7.3723,0.03496,24.0
12.71711,0.05859,0.00044,24.0
1.06719,8.31939,0.03569,24.0
1.1273,7.45578,0.03045,24.0
1.47383,4.36189,0.01709,24.0
1.46322,4.42536,0.01689,24.0
82.62801,0.00139,0.00011,24.0
18.81895,0.02675,0.00012,24.0
4.11881,0.55851,0.00202,24.0
6.29279,0.23927,0.00093,24.0
10.87836,0.08007,0.00029,24.0
11.65912,0.0697,0.00026,24.0
